JSC: disabling useWasm under GIL-off (wasm glue still reads the raw VM-block exception word; not yet audited for UNGIL §A.1.3 COMPILED-FOR-VM; see AB-17 status block in VMEntryScope.cpp).
==================
WARNING: ThreadSanitizer: data race (pid=2654980)
  Atomic read of size 1 at 0x720800013184 by thread T8:
    #0 std::atomic<JSC::WatchpointState>::load(std::memory_order) const /usr/lib/gcc/x86_64-amazon-linux/14/../../../../include/c++/14/atomic:302:2 (jsc+0x61d524)
    #1 WTF::Atomic<JSC::WatchpointState>::load(std::memory_order) const /root/WebKit/WebKitBuild/TSan/WTF/Headers/wtf/Atomics.h:55:100 (jsc+0x61d524)
    #2 WTF::Atomic<JSC::WatchpointState>::loadRelaxed() const /root/WebKit/WebKitBuild/TSan/WTF/Headers/wtf/Atomics.h:57:50 (jsc+0x61d524)
    #3 JSC::WatchpointSet::state() const /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.h:250:24 (jsc+0x61d524)
    #4 JSC::InlineWatchpointSet::state() const /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.h:438:38 (jsc+0x61d524)
    #5 JSC::InlineWatchpointSet::hasBeenInvalidated() const /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.h:447:16 (jsc+0x61d524)
    #6 JSC::InlineWatchpointSet::isStillValid() const /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.h:453:17 (jsc+0x61d524)
    #7 decltype(this->unwrapDependent<>().isStillValid()) JSC::Structure::TsanDeferredCtorMember<JSC::InlineWatchpointSet>::isStillValid<>() const /root/WebKit/Source/JavaScriptCore/runtime/Structure.h:1551:9 (jsc+0x61d524)
    #8 JSC::Structure::transitionWatchpointSetIsStillValid() const /root/WebKit/Source/JavaScriptCore/runtime/Structure.h:859:42 (jsc+0x61d524)
    #9 JSC::Structure::dfgShouldWatch() const /root/WebKit/Source/JavaScriptCore/runtime/Structure.h:885:46 (jsc+0x61d524)
    #10 JSC::DFG::DesiredWatchpoints::consider(JSC::Structure*) /root/WebKit/Source/JavaScriptCore/dfg/DFGDesiredWatchpoints.cpp:155:21 (jsc+0x61d524)
    #11 JSC::DFG::Graph::registerStructure(JSC::Structure*, JSC::DFG::StructureRegistrationResult&) /root/WebKit/Source/JavaScriptCore/dfg/DFGGraph.cpp:1714:30 (jsc+0x65cbe2)
    #12 JSC::DFG::AbstractValue::set(JSC::DFG::Graph&, JSC::DFG::FrozenValue const&, JSC::DFG::StructureClobberState) /root/WebKit/Source/JavaScriptCore/dfg/DFGAbstractValue.cpp:58:57 (jsc+0x4d7121)
    #13 JSC::DFG::AbstractInterpreter<JSC::DFG::InPlaceAbstractState>::setBuiltInConstant(JSC::DFG::Node*, JSC::DFG::FrozenValue) /root/WebKit/Source/JavaScriptCore/dfg/DFGAbstractInterpreter.h:253:23 (jsc+0x5a9014)
    #14 JSC::DFG::AbstractInterpreter<JSC::DFG::InPlaceAbstractState>::executeEffects(unsigned int, JSC::DFG::Node*) /root/WebKit/Source/JavaScriptCore/dfg/DFGAbstractInterpreterInlines.h:430:9 (jsc+0x593938)
    #15 JSC::DFG::AbstractInterpreter<JSC::DFG::InPlaceAbstractState>::executeEffects(unsigned int) /root/WebKit/Source/JavaScriptCore/dfg/DFGAbstractInterpreterInlines.h:6159:12 (jsc+0x8fedcf)
    #16 JSC::DFG::SpeculativeJIT::compileCurrentBlock() /root/WebKit/Source/JavaScriptCore/dfg/DFGSpeculativeJIT.cpp:2419:23 (jsc+0x8fedcf)
    #17 JSC::DFG::SpeculativeJIT::compileBody() /root/WebKit/Source/JavaScriptCore/dfg/DFGSpeculativeJIT.cpp:2511:9 (jsc+0x8dc43f)
    #18 JSC::DFG::SpeculativeJIT::compileFunction() /root/WebKit/Source/JavaScriptCore/dfg/DFGSpeculativeJIT.cpp:234:5 (jsc+0x8dd62f)
    #19 JSC::DFG::Plan::compileInThreadImpl() /root/WebKit/Source/JavaScriptCore/dfg/DFGPlan.cpp:399:32 (jsc+0x8b0c0d)
    #20 JSC::JITPlan::compileInThread(JSC::JITWorklistThread*) /root/WebKit/Source/JavaScriptCore/jit/JITPlan.cpp:283:28 (jsc+0xfdcd1d)
    #21 JSC::JITWorklistThread::work() /root/WebKit/Source/JavaScriptCore/jit/JITWorklistThread.cpp:145:13 (jsc+0x104769b)
    #22 WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0::operator()() const /root/WebKit/Source/WTF/wtf/AutomaticThread.cpp:260:37 (jsc+0x25854ec)
    #23 WTF::Detail::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, void>::call() /root/WebKit/Source/WTF/wtf/Function.h:59:39 (jsc+0x25854ec)
    #24 WTF::Function<void ()>::operator()() const /root/WebKit/Source/WTF/wtf/Function.h:103:35 (jsc+0x25b0445)
    #25 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) /root/WebKit/Source/WTF/wtf/Threading.cpp:312:5 (jsc+0x25b0445)
    #26 WTF::wtfThreadEntryPoint(void*) /root/WebKit/Source/WTF/wtf/posix/ThreadingPOSIX.cpp:264:5 (jsc+0x260a419)

  Previous write of size 8 at 0x720800013180 by thread T5:
    #0 malloc /home/runner/work/llvm-project/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_posix.cpp:682:5 (jsc+0x13dc20)
    #1 bmalloc::api::malloc(unsigned long, bmalloc::CompactAllocationMode, bmalloc::HeapKind) /root/WebKit/WebKitBuild/TSan/bmalloc/Headers/bmalloc/bmalloc.h:96:20 (jsc+0x2593689)
    #2 WTF::fastMalloc(unsigned long) /root/WebKit/Source/WTF/wtf/FastMalloc.cpp:337:20 (jsc+0x2593689)
    #3 JSC::WatchpointSet::operator new(unsigned long) /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.h:223:5 (jsc+0x3c9925)
    #4 JSC::WatchpointSet::create(JSC::WatchpointState, JSC::WatchpointSetClassification) /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.h:233:26 (jsc+0x3c9925)
    #5 JSC::InlineWatchpointSet::inflateSlow() /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.cpp:476:27 (jsc+0x3c9925)
    #6 JSC::InlineWatchpointSet::inflate() /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.h:580:16 (jsc+0x3c964b)
    #7 JSC::InlineWatchpointSet::add(JSC::Watchpoint*) /root/WebKit/Source/JavaScriptCore/bytecode/Watchpoint.cpp:451:5 (jsc+0x3c964b)
